Professor,Professor GPA
JUNXUAN LIAO,3.67
MANU MAHESHWARI,3.56
SWAMIT TANNU,3.53
BOONE SEVERSON,3.56
SETAREH BEHROOZI,3.43
JOSHUA SANMIGUEL,3.48
TANMAY ANAND,3.52
IAN MCDOUGALL,3.53
MATT SINCLAIR,3.52
RUTWIK JAIN,3.43
MOHIL PATEL,3.13
KARTHIKEYAN SANKARALINGAM,3.53
KYLE MAY,3.77
RAMI DAHMAN,3.77
MIKKO LIPASTI,3.52
YU HU,3.11
PARAMESWARAN RAMANATHAN,3.12
ERIC HOFFMAN,3.36
DAVID A. WOOD,3.04
VISHAL KIRTI,3.55
MARK HILL,3.3
DEBRA DEPPELER,3.06
LEO CAO,2.91
JINGYI GAO,3.07
JOHN COOPER,3.03
CHENGPO YAN,3.01
ALBERT GE,3.05
THINH NGUYEN,3.03
YIMING LI,2.99
SHUTONG WU,3.19
JUNE WOODWARD,3.11
JAMES SORENSON,3.29
HINA MAHMOOD,3.11
ARNAV SHARMA,3.1
MICHAEL XU,3.05
EDDIE BARTON,3.08
KHOI NGUYEN,3.04
VOJTECH ASCHENBRENNER,3.11
ALEX SMITH,3.07
GIANNIS IAKOVIDIS,3.5
MARK MANSI,3.37
YUSEN LIU,3.29
SAFI NASSAR,3.17
JOHN SHAWGER,3.15
RAHUL UDAY CHAKWATE,3.14
RANJITHA KOSGI,3.27
NADA ELKORDI,3.27
BENITA KATHLEEN BRITTO,3.06
NAWAF ALSREHIN,3.81
MATTHEW KINGSTON,3.03
NICHOLAS SORENSON,3.28
JOHANNES FREISCHEUTZ,2.99
YIHAN LI,3.13
MICHAEL DOESCHER,3.28
GOVIND GOPAKUMAR,3.02
EHSAN AHMADI,2.85
TINGJIA CAO,3.08
PEYMAN MORTEZA,3.24
NICHOLAS CORRADO,2.98
ASMIT NAYAK,3.0
SAMUEL KOTTLER,3.01
SAMBHAV SATIJA,3.02
ZHUORAN YU,2.97
RANGANATH SELAGAMSETTY,2.97
TEJAS SHAH,3.64
JAMES SKRENTNY,3.15
GIRI PRASANNA MUGUNDA KRISHNAN,3.64
AMMAR MAHMOOD,3.64
LUCIANO RICOTTA,3.64
KEDAR BASTAKOTI,3.67
ZIYANG LIU,3.67
ARTSIOM HOVARAU,3.67
ABBINAYA KALYANARAMAN,3.67
ANDREW KUEMMEL,3.51
KATELYN ZUTTER,3.81
ADALBERT GERALD SOOSAI RAJ,3.56
REMZI ARPACI-DUSSEAU,3.63
GANESH KUMAR VELU RAJENDRAN,3.55
JASON LOWE-POWER,3.12
LEO PRASATH ARULRAJ,2.99
KAREN S. MILLER,3.08
ABTIN AFSHAR SHANDI,3.33
RISHAB GOYAL,3.23
SAIKUMAR YADUGIRI,3.36
MIKHAIL IVANOV,3.26
FENG ZHU,2.74
SOMESH JHA,3.22
JIAQI CHENG,3.28
DAVID ZIKEL,3.35
ROMIT KANKARIA,3.17
RITHIK JAIN,3.26
ERIC BACH,2.99
SHAMGAR GUREVICH,3.44
NILS PALUMBO,3.36
TIANHAO CHAI,3.36
ROCIL MACHADO,3.3
JIHYE CHOI,3.3
NICOLLAS MOCELIN SDROIEVSKI,3.3
EDWARD HANSON,3.3
ROBERT WALKER,3.18
NIGEL BOSTON,2.65
GREGORY SHINAULT,3.58
WOOYEONG JANG,2.95
SUBRAMANYA GAUTAM PRAKRIYA VENKATA,2.95
ANDREI CALDARARU,2.38
DONGNING WANG,3.41
PEDRO MARAVILHA MORGADO,3.78
MOHIT GUPTA,3.93
SHANTANU GUPTA,3.6
VARUN SUNDAR,3.98
MAULIK SHAH,3.9
VIKAS SINGH,3.79
ZHANG LI,3.99
CHARLES DYER,3.67
AZADEH DAVOODI,3.47
EDUARDO ROMERO ARVELO,3.7
GRIGORIS CHRYSOS,3.75
DIMITRIOS PAPAILIOPOULOS,3.83
ROBERT NOWAK,3.66
KANG WOOK LEE,3.66
MATTHEW MALLOY,3.72
BARRY VANVEEN,3.7
RAMYA KORLAKAI VINAYAK,3.75
PO-LING LOH,3.92
REBECCA LU,3.58
LAURENT LESSARD,3.48
WILLIAM SETHARES,3.66
JINGXIN DU,3.2
SREYAS DHULIPALA,3.2
ETHAN KOWALSKI,3.4
SHAYNE WADLE,3.41
NOAH SCOTT,3.2
GRANT WALDOW,3.47
JOHN GUBNER,3.4
BOYUAN ZOU,3.53
ROBERT VIRAMONTES,3.2
JAMES WEDUM,3.42
XIANGPENG HAO,3.42
AKANKSHA CHAUDHARI,3.35
DANIEL MU,3.48
BO-HSUN CHEN,3.43
FANCHAO CHEN,3.65
SADMAN SAKIB,3.47
WILLIAM SUN,3.47
MATTHEW VIENS,3.42
AATMAN BORDA,3.58
TSUNG-WEI HUANG,3.77
ZIYI ZHANG,3.48
ROBERT SCHWIETERMAN,3.44
CAMERON RUGGLES,3.48
SHUBHANKIT RATHORE,3.41
ADAM LABIOSA,3.41
TING CAI,3.38
AJAY SHRIDHAR JOSHI,3.46
AKHIL POLAMARASETTY,3.42
MUHAMMAD ASAD KHAN,3.51
JOSEPH KRACHEY,3.4
WANXIANG ZHONG,3.22
KYLE DARUWALLA,3.0
RAHUL SINGH,3.81
JIE TONG,3.81
ADIL IBRAHIM,3.27
. CODANDA DEVAIAH MONAPPA,3.81
PRAJNA BHAT,3.81
SABHATINA PALANI SELVAM,3.81
AORAN WU,3.79
XIN YU,3.79
ZIQIAN LIN,3.79
LISHENG REN,3.79
KATHERINE MORROW,3.12
RADHAKRISHNAN RAHUL NAYAR,3.37
GURINDAR SOHI,3.21
KAI DA ZHAO,3.17
MICHAEL MORROW,2.98
WILLIAM GALLIHER,3.21
PRADIP VALLATHOL,3.7
ANDREW PHELPS,3.05
JAIKRISHNAN MENON,3.05
PETER OHMANN,3.07
NEWSHA ARDALANI,3.05
KASTURI BIDARKAR,2.85
JIE LIU,2.82
ERIKA GUNADI,3.5
ADITYA SHRINAND GODSE,3.5
CHAO WANG,3.2
ANDREW NERE,3.29
ATIF HASHMI,3.33
SANGHAMITRA ROY,3.45
NATALIE DANA ENRIGHT JERGER,3.35
ERIC LAWRENCE HILL,3.07
BERNIE LESIEUTRE,3.86
JOSEPH KARLS,3.22
JALAL SULAIMAN,3.91
YURUN YUAN,3.96
XUANFEI REN,3.96
TENGYANG XIE,3.96
DANIEL PIMENTEL ALARCON,3.79
BENJAMIN JACOBSEN,3.81
HADI KHADER,3.86
JOSIAH HANNA,3.86
BRIAN HUANG,3.98
KIRTHEVASAN KANDASAMY,3.98
NIKOLAOS ZARIFIS,3.94
ILIAS DIAKONIKOLAS,3.94
CHANGHO SHIN,3.85
HARIT VISHWAKARMA,3.9
FRED SALA,3.9
YINGYU LIANG,3.92
YING FAN,4.0
JERRY ZHU,3.75
MARK CRAVEN,3.68
C DAVID PAGE,3.7
AASHISH THITE,3.45
JUDE SHAVLIK,3.89
FENG YE,4.0
SUMAN BANERJEE,3.85
BHUVANA KRISHNASWAMY,4.0
XINYU ZHANG,2.97
CHIN-YA HUANG,3.73
UMIT OGRAS,3.53
KASSEM FAWAZ,3.61
JING LI,3.38
NAM KIM,3.52
MARTA PRADA,2.58
KYLE J RUPNOW,2.78
SEAPAHN MEGERIAN,2.74
SCOTT SWANSON,3.75
GRAYSON ELIAS,3.84
MYA SCHRODER,3.87
MICHAEL YU,3.87
MARK TERVO,3.71
ABINAYAA KANIMOZHI CHANDRASEKAR,3.71
JUSTIN KIEFEL,3.55
DANIEL SMEDEMA,3.78
SWEKSHA SINHA,3.79
CAT NELSON,3.79
XINCHENG XIE,3.79
KASSIE POVINELLI,3.79
HIMANSHU SAGAR,3.73
ADITYA JAIN,3.56
ROBERT KLOCK,3.56
AKSHAT SINHA,3.87
NITZAN ORR,3.46
CONNOR BAILEY,3.46
OBAIDULLAH ADIL AHMED,3.46
SIYANG CHEN,3.54
TRACY LEWIS-WILLIAMS,3.46
PARUL GUPTA,3.64
. GEETIKA,3.64
BENJAMIN LIBLIT,2.98
BILGE MUTLU,3.9
RU WANG,3.97
YUHANG ZHAO,3.91
TIGER JI,3.81
DAKOTA SULLIVAN,3.9
HANNA STROHM,3.98
MARTINA RAU,4.0
VOLKAN KURSUN,3.59
RANJITH KUMAR,3.59
RAHUL CHATTERJEE,4.0
EARLENCE FERNANDES,4.0
MITCHELL BRYAN HAYENGA,3.88
JAMES SMITH,3.75
SKYLAR HOU,3.09
MICHAEL FERRIS,3.15
LINE ROALD,3.61
JEFFREY LINDEROTH,3.23
RUOHUI WANG,2.92
YUTIAN TAO,2.92
BAINIAN HAO,3.5
YINGXIN JIA,3.57
STEPHEN WRIGHT,3.5
YIZHOU LU,3.25
THOMAS RUTHERFORD,3.41
JASON ZHOU,3.96
DAN NEGRUT,3.97
HUZAIFA MUSTAFA UNJHAWALA,3.96
HARRY ZHANG,3.96
JINGQUAN WANG,3.96
NICHOLAS OLSEN,3.97
MILAD RAKHSHA,3.97
MICHAEL GLEICHER,3.69
JOHN ARCHAMBAULT,3.97
STEPHANIE KANN,3.96
KATHY PREM,3.96
PAVANA PRABHAKAR,3.8
HRIDYESH RAJ TEWANI,3.63
ROBERT ROWLANDS,3.84
BU WANG,3.46
RUNHUA ZHANG,3.98
DANIEL SWIERTZ,3.28
HUSSAIN BAHIA,3.2
REMYA VARMA KOTTARATHIL MADOM,3.39
CHENG LING,3.39
ERIK LYNGDAL,3.31
ANDREW HANZ,3.34
HASSAN TABATABAEE,3.36
SEBASTIAN PUCHALSKI,3.25
CARL MOODY JOHNSON,3.29
STEVEN MARK CRAMER,3.34
AMIT NIMUNKAR,3.74
WILLIS TOMPKINS,3.7
BRODY HARSTAD,3.45
JONATHAN BARAN,3.56
NIMISH PUJARA,3.86
JENNIFER FRANCK,4.0
CHRISTOPHER RUTLAND,3.85
JENNIFER CHOY,3.6
NATHAN STRACHEN,3.86
JOSEPH ANDREWS,3.81
KEVIN SCHNITTKER,3.81
DANIEL COLIN LUDOIS,3.89
B BARMISH,3.25
MIKHAIL KATS,3.84
KYLE HANSON,3.52
JOHN BOOSKE,3.52
MARK ALLIE,3.81
ZONGFU YU,3.74
ZHENQIANG MA,4.0
TERESA ANN ESSER,4.0
VENKATA GIRI VENKATARAMANAN,4.0
PEHR ANDERSON,4.0
THOMAS F KUECH,2.67
BRIAN POWERS,2.98
BI CHENG WU,3.39
YONGYI GUO,3.33
KEITH LEVIN,3.25
KARL ROHE,3.77
BRET LARGET,3.43
SAHIFA SIDDIQUA,3.59
MIRANDA RINTOUL,3.79
CAMERON JONES,3.57
HAMNA HANNAN,3.53
JESSICA KEHE,3.65
PARASCHOS KOUTRIS,3.91
AN DOAN,3.83
JEFFREY NAUGHTON,3.68
LOUIS OLIPHANT,3.35
TUNAN WANG,3.56
KINCANNON WILSON,3.26
DAVID PARRA,3.21
YUHENG WU,3.19
ABHINAV NARAYAN HARISH,3.21
MUHAMMAD MUSA,3.56
SATYA SAI SRINATH NAMBURI,3.37
ABOLI VIJAYANAND PAI,3.21
EDWARD HALIM,3.68
FAHAD TOUSEEF,3.2
SAMUEL GUO,3.2
YUNFU DENG,3.22
TAKIS CHYTAS,3.27
LUKE DOTSON,3.35
CATHY CAO,3.27
GURMAIL SINGH,3.51
COLE NELSON,3.34
ASHWIN MARAN,3.42
DIVYAM ANSHUMAAN,3.34
JOHN BALIS,3.33
TIMOTHY OSSOWSKI,3.58
BRANDON TRAN,3.58
MUHAMMAD HARIS NOOR,3.43
IFFAT NAFISA,3.43
COLE DIIANNI,3.34
ANIRUDH SUNDARA RAJAN,3.34
HAKAN DINGENC,3.34
KARTHIK SURESH,3.42
DEEPTI RAJAGOPAL,3.28
ISHA PADMANABAN,3.28
ISHAAN KOHLI,3.28
SHREY SHAH,3.28
MEENAKSHI SYAMKUMAR,3.62
YUCHEN ZENG,3.82
CHAO-HSIANG CHUNG,3.82
BHAVYA GOYAL,3.82
NITHIN VENKATESH,3.83
DEEPAN DAS,3.83
SOURAV PAL,3.83
ZHENMEI SHI,3.75
YELUN BAO,3.75
ZHEYANG XIONG,3.79
ALEX PESECKIS,3.79
JIANGYI LIU,3.79
RAHUL CHUNDURU,3.7
JINLANG WANG,3.7
WILLIAM CONG,3.89
BOWMAN BROWN,3.89
ALEXANDER CLINTON,3.85
ELLIOT PICKENS,3.68
HAFEEZ ALI ANEES ALI,3.85
YIYIN SHEN,3.45
YOUNG WU,3.55
DANIEL MCNEELA,3.49
MARIO IVAN JAEN MARQUEZ,3.44
LEITIAN TAO,3.49
YIBING WEI,3.03
POULAMI PAUL,3.03
TYLER CARAZA-HARTER,3.41
ANA KLABJAN,3.38
HAOTIAN MA,3.38
SACHA JUNGERMAN,3.86
JOSEPH MOHR,3.86
SHRI SHRUTHI SHRIDHAR,3.86
XINYAN WANG,4.0
SUSAN GLENN,4.0
AR NELSON,4.0
DEEP PATEL,4.0
MICHAEL PAYTON,3.93
GARY LUPYAN,3.85
MOHAN JI,3.75
JINDA MOORE,4.0
MOLLIE STOLBOV,3.91
TOMMY CHANG,3.9
SHIVARAM VENKATARAMAN,3.97
ROGER WALEFFE,3.99
YIEN XU,4.0
SRINIVASA AKELLA,3.94
JOHN GILLETT,3.93
MING PEI,3.96
SIXU LI,3.95
ELINA CHOI,3.94
YONGSU LEE,3.76
CHARLES FISCHER,3.53
ALEXANDER BROOKS,2.77
BECK HASTI,3.08
SUSAN HORWITZ,2.87
MARVIN H. SOLOMON,2.79
HONGZHI LIU,3.85
MD. TAREQ MAHMOOD,3.64
ZEFAN CAI,3.69
STOCKTON JENKINS,3.69
LIN ZHANG,3.51
WEICHU YANG,3.51
GABRIEL ORLANSKI,3.51
SETH OCKERMAN,3.61
SPENCER SCHOENBERG,3.61
SUYAN QU,3.61
SAANIDHI ARORA,3.65
DEVESH SARDA,3.53
- TABISH,3.53
HANGDONG ZHAO,3.53
RUHUI JIN,3.49
SEBASTIEN ROCH,3.55
DAVID CLANCY,2.97
HANBAEK LYU,3.39
NAN CHEN,3.94
PAUL STOY,3.56
SPENCER ERICKSEN,3.86
SIN YIN LIM,3.86
YAXIAN LIAO,3.86
FUMIN LI,3.86
JOHN J. CURTIN,3.63
MICHELLE MARJI,3.7
KENDRA WYANT,3.7
SARAH SANT'ANA,3.53
MATTHEW COOPER BORKENHAGEN,3.53
KARL BROMAN,4.0
KEATON LEPPANEN,3.77
ABHAY KUMAR,3.63
CAROLINE HARDIN,3.23
LAURA LEGAULT,3.29
PAUL BARFORD,3.21
GAUTAM UMESH SARGUR,2.8
ANUSHA DASARAKOTHAPALLI,2.8
JUSTIN HSU,3.69
CHRISTINE SCHWARTZ,3.83
CULLEN COHANE,3.77
GRIFFIN BUR,4.0
CHRISTOPHER HOLMES,3.73
JAMES RAYMO,3.7
DAVID SCHELLY,3.8
JOHN LOGAN,3.12
BO YANG,3.7
ZHIFENG CHEN,3.83
NURSULTAN AZHIMURATOV,3.84
ZHONGLING LIAO,3.66
PO-KUEI CHEN,3.71
ZHUOYAN XU,3.85
BOWEN HU,3.6
ALEXANDER COVINGTON,3.91
BEHZAD AALIPUR HAFSHEJANI,3.85
JUAN FRANCISCO MANDUJANO REYES,3.57
QIONGSHI LU,3.89
KRIS SANKARAN,3.64
SARAH LUONGO,3.0
ZIJIE ZHAO,3.56
MARIA KAMENETSKY,3.93
CECILE ANE,3.35
TZU HSIANG HUNG,3.79
JUN ZHU,3.89
KUNLING HUANG,4.0
YUETIAN LUO,3.96
NICOLAS GARCIA TRILLOS,3.23
VIVAK PATEL,4.0
CORA ALLEN-COLEMAN,3.81
QING LI,3.88
LIAM JOHNSTON,3.98
YIFAN MEI,3.98
YOUNG LEE,4.0
GARVESH RASKUTTI,3.15
FREDERICK BOEHM,3.45
DONGGYU KIM,3.88
RISHABH DUDEJA,3.28
YAZHEN WANG,3.01
JUN SHAO,3.59
CHRISTINA M. KENDZIORSKI,3.75
ZHENGZHENG TANG,3.85
KIRIN HONG,3.95
SAM NYCKLEMOE,3.63
YEONHEE PARK,3.79
HUAN LIANG,3.81
COLIN LONGHURST,3.81
TIMOTHY GRUENLOH,3.87
YANBO SHEN,3.73
JIWEI ZHAO,3.89
RYAN ZEA,3.93
REBECCA KOSCIK,3.92
PAUL RATHOUZ,3.85
MARY LINDSTROM,3.78
ADIN-CRISTIAN ANDREI,3.87
ISMOR FISCHER,3.75
RONALD GANGNON,3.43
MICHAEL HARDING,3.76
VICTOR LUO,2.92
SHANG WU,3.38
XINYU SONG,3.56
SIJING LI,3.71
DEREK BEAN,3.57
HENRY MENDOZA RIVERA,3.92
FANGFANG WANG,3.56
SHAN LU,3.26
YING ZHANG,3.96
MICHAEL NEWTON,3.89
DOUGLAS M. BATES,3.37
ZIJIAN NI,4.0
SUNDUZ KELES,3.89
TINGHUI XU,4.0
KYUNGMANN KIM,3.74
CUICUI QI,3.31
PANDUAN AN,3.23
NIMAL WICKREMASINGHE,3.67
ANRU ZHANG,3.46
KRISHNAKUMAR BALASUBRAMANIAN,2.79
GARY HOWARD SCHROEDER,3.19
ZHENGJUN ZHANG,3.48
MOO K CHUNG,3.94
PIXU SHI,3.09
HYUNSEUNG KANG,3.77
ZHANG CHUNMING,3.58
BRET HANLON,2.87
RUOLIN SONG,4.0
KEVIN BUHR,3.94
MITCHELL PAUKNER,4.0
RICHARD J. CHAPPELL,3.87
CHAOQUN MEI,3.75
JAMES ANDERSON,3.8
DAVID DEMETS,3.85
ERIK NORDHEIM,4.0
BRIAN YANDELL,3.83
GUILHERME VIEIRA NUNES LUDWIG,3.74
MURRAY CLAYTON,4.0
KJELL DOKSUM,3.64
YIQIAO ZHONG,3.8
XINYU LI,4.0
JEROME JAEHOON CHOI,3.78
GUANHUA CHEN,4.0
LIANLIAN DU,4.0
SRIKANTHMADHAVAN ARAVAMUTHAN,3.65
SIJIAN WANG,4.0
SHUAI CHEN,3.47
MARI PALTA,3.47
CUIZE HAN,3.47
JASON P. FINE,3.82
THOMAS COOK,3.58
JIREN SUN,3.58
THEVAASIINEN CHANDERENG,3.81
DUZHE WANG,3.79
SHENGJI JIA,3.42
LU MAO,3.94
TUO WANG,3.96
YI LI,3.97
YANYAO YI,4.0
YU MENGGANG,3.95
YOURAN QI,4.0
GHEORGHE CRACIUN,3.98
SAVERIO SPAGNOLIE,3.71
SAMUEL STECHMANN,3.65
SHI JIN,3.77
AMIR ASSADI,4.0
FABIAN WALEFFE,3.9
JEAN-LUC THIFFEAULT,3.95
DAVID ANDERSON,4.0
PAUL MILEWSKI,4.0
LESLIE SMITH,3.86
OH HOON KWON,2.72
GEOFFREY BENTSEN,3.62
JANE DAVIS,4.0
SETH DAVIS,3.92
BRYAN OAKLEY,3.0
ERIKA PIRNES,3.29
ETHAN BEIHL,3.22
EVA ELDUQUE,3.1
QUINTON WESTRICH,3.46
IVAN ONGAY VALVERDE,3.4
CHIARA FRANCESCHINI,3.12
JUDITH ANDRUS,2.87
MICHAEL JULIAN,2.77
REBECCA VINSONHALER,3.3
KAI HO WONG,3.0
VLADIMIR SOTIROV,3.24
MENG-CHE HO,2.96
TSECHING LIEN,3.1
ALISON LYNCH,3.04
SARA JENSEN,2.94
JEFFREY POSKIN,3.14
SETH MEYER,2.98
CHRISTELLE VINCENT,2.88
DANIELA BANU,3.58
JAMES KNAPP,3.16
DIANE RIVARD,2.59
RACHEL DAVIS,3.21
DANIEL DEMIS TURETSKY,2.44
MATHEW FELTON,3.83
DANIEL MCGINN,3.81
SHIRIN MALEKPOUR,3.18
STEFFEN LEMPP,3.41
TERRENCE MILLAR,3.8
ELIZABETH MARIE MIHALEK,2.92
AOBING LI,3.07
MATTHEW DAVIS,2.74
DARREN ROSS FUNK-NEUBAUER,2.81
PATRICK XAVIER RAULT,2.95
PAUL M TERWILLIGER,3.22
PETER P ORLIK,3.07
DEREK MOFFITT,2.88
JAKE MALLOY,2.95
MITCHELL MOREY,1.86
OUMAR KABA,2.73
ERIK ANDREJKO,2.54
JACK JR. CARSON,2.59
ROBERT WILSON,4.0
MARSHALL SLEMROD,3.87
GABRIELE MEYER,3.24
KENG NG,3.28
BART KASTERMANS,2.93
MAYA BANKS,3.67
MICHAEL JESURUM,3.8
HYEJIN YEON,3.67
CHANGHUN JO,3.38
MOISES HERRADON,3.5
RACHEL ZACHARIAH,3.37
WOOJIN KIM,3.12
SALVATORE PARENTI,3.14
KEITH DSOUZA,3.0
PAUL TVEITE,2.96
CLAIRE BLACKMAN,3.75
HAO LIN,2.76
ALI GODJALI,2.8
ANAKEWIT BOONKASAME,3.23
PATRICK CURRAN,2.94
KONSTANTINOS ALEXANDER BEROS,2.77
PATTARAPONG PAKPOOM,3.11
ACHILLES BEROS,3.0
ROHINI KUMAR,3.19
NOAH MCCLAVE KIESERMAN,2.96
JOEL W. ROBBIN,3.43
BENJAMIN JAMES ELLISON,3.12
BLYTHE ELLEN HAZELLIEF,2.5
ANDREJ ZLATOS,3.31
DAVID S GRIFFEATH,3.62
MAURICE FABIEN,3.84
QIN LI,3.94
JAMES A ROSSMANITH,3.87
URI ANDREWS,3.8
MARIYA SOSKOVA,3.69
JOSEPH MILLER,3.83
MINGZHONG CAI,4.0
KENNETH KUNEN,3.95
ALEX VISCHER,3.4
EUGENIA MALITSKY,2.89
YAHUI QU,3.38
YIFAN WEI,3.52
JIAHONG YUAN,3.48
KAREN DUFFY,3.21
JOHN YIN,2.59
IAN SEONG,3.15
RAHUL MAHAJAN,2.56
BILLY JACKSON,2.69
ROBERT WIEDENHOEFT,2.33
CHRISTOPHER BREEDEN,2.57
FRANCIS ROONEY,2.7
HUIFENG ZHENG,3.03
THOMAS GRIEBEL,2.41
KONSTANTINOS MAVRAKAKIS,3.09
DAVID H CAMACHO,2.5
CHALERMPONG WORAWANNOTAI,2.72
AMANDA CHARLOTTE GAULT,2.73
JATIN MITRA,1.93
MEGHAN MAUREEN DE WITT,2.53
XIANGHONG GONG,2.53
FANG YUAN,3.03
LI WANG,2.36
FEI CHEN,1.33
HONGNIAN HUANG,2.03
RAHBAR VIRK,2.58
LOUIS ANDRE DEAETT,2.31
MYOUNGJEAN BAE,2.74
SEYFI TURKELLI,2.44
JEAN-PIERRE ROSAY,2.21
DAVID KEVIN MILOVICH,2.31
YUDONG TANG,2.53
HYE WON KANG,2.27
ANTON VAN ESSEN,2.74
MEHMET HALUK SENGUN,2.84
GARRETT ALSTON,1.85
JACOB LANGTON,1.76
YE FANG,2.55
VENKATA SUMAN SANIKOMMU,3.32
HONGYU ZHU,4.0
MANLIO VALENTI,4.0
JUN LE GOH,4.0
ARNOLD MILLER,3.91
DMYTRO ARINKIN,3.24
PAUL APISA,3.38
ROBERT GRIZZARD,3.38
YOUSHENG SHI,3.39
ANANTH SHANKAR,3.54
MICHAEL KEMENY,3.48
MICHAEL BROWN,2.56
TULLIA DYMARZ,3.78
ALEKSANDR PAVLOV,1.97
DANIEL ERMAN,3.11
SUKHENDU MEHROTRA,3.44
DONALD PASSMAN,3.59
STEPHEN WAINGER,4.0
BAIHE DUAN,2.58
ALEX MENZIA,2.71
RYAN TAMURA,2.39
JIA HAO TAN,2.72
KARTHIK RAVISHANKAR,2.43
JACOB WOOD,2.59
HONGJING HUANG,2.41
UYEN THIEU,2.77
RAJAT SRIVASTAVA,2.39
QI SUN,2.58
KEVIN DAO,2.52
KAIYI HUANG,2.68
BOYANA MARTINOVA,2.9
ZINAN WANG,2.84
ALICE VIDRINE,2.41
ROU WEN,2.49
ROSA DANESHVAR,2.27
CAITLIN DAVIS,2.52
ALEXANDER MINE,2.95
JACOB DENSON,2.59
AMIN IDELHAJ,2.3
NATHAN NICHOLSON,2.73
HALEY KOTTLER,2.58
SOPHIA WIEDMANN,3.04
YU HUANG,2.83
EWAN DALBY,2.42
KWAME NYAMEKYE,2.48
ANTONIO NAKID CORDERO,2.67
JUSTIN SUKIENNIK,2.61
ALLISON BYARS,2.44
HAI MAIN-LUU,2.48
WILLIAM HARDT,2.0
SIDNEY JENNINGS,2.74
PARTH KHATRI,2.24
CHAOJIE YUAN,2.64
MICHAEL POWERS,3.29
JENNY WEI,2.72
BHASKAR PUGGAL,2.92
ZONGSHEN WU,3.0
YUGALI GULLAPALLI,3.38
TASNIA TABASSUM,3.36
ADRIANA NENCIU,2.99
OMER MERMELSTEIN,4.0
TRINH NGUYEN,2.53
CHENXI WU,3.49
ZIQUAN YANG,3.08
BOYA WEN,3.2
DANIEL COREY,2.65
MARK SHUSTERMAN,2.78
NASER TALEBIZADEH SARDARI,2.83
ALEXANDRA KJUCHUKOVA,2.9
MANUEL GONZALEZ VILLA,3.25
LEESA ANZALDO,2.97
SEAN ROSTAMI,2.72
JAMES SIZEMORE,3.06
PARKER LOWREY,2.03
ROBERT HARRON,2.82
ZEV KLAGSBRUN,2.55
EVAN DUMMIT,2.55
GABRIEL NAVARRO,3.0
BRYDEN CAIS,3.29
FEDOR NAZAROV,3.71
RIAD MASRI,2.88
SEAN PAUL,2.5
MUSTAFA KALAFAT,3.44
TONGHAI YANG,2.79
ARUN RAM,2.48
LEV BORISOV,3.04
DIETRICH UHLENBROCK,2.86
SERGUEI DENISSOV,3.3
